31134243;30.09.2022 00:00:00;1462058;600,0000
31156378;30.09.2022 00:00:00;2494030;1000,0000
31106571;30.09.2022 00:00:00;2752033;1000,0000
31152764;30.09.2022 00:00:00;2771210;1200,0000
31147456;30.09.2022 00:00:00;1821025;8000,0000
31156376;30.09.2022 00:00:00;2494025;900,0000
31118006;30.09.2022 00:00:00;1461097;800,0000
31104564;30.09.2022 00:00:00;2242027;1000,0000
31151317;30.09.2022 00:00:00;2261065;4300,0000
31146699;30.09.2022 00:00:00;2992086;1000,0000
31160726;30.09.2022 00:00:00;3511028;2250,0000
31151906;30.09.2022 00:00:00;2634001;2440,0000
31138937;30.09.2022 00:00:00;1711077;600,0000
31147518;30.09.2022 00:00:00;3172088;5000,0000
31119506;29.09.2022 00:00:00;331001;2500,0000
31108504;29.09.2022 00:00:00;2271126;1210,0000
31149901;29.09.2022 00:00:00;1171105;605,2500
31142586;29.09.2022 00:00:00;2661068;1000,0000
31125806;29.09.2022 00:00:00;1102020;3600,0000
31112921;29.09.2022 00:00:00;2951102;1815,7500
31164303;29.09.2022 00:00:00;2396002;1210,5000
31109484;29.09.2022 00:00:00;2114054;850,0000
31133646;29.09.2022 00:00:00;1161156;2118,0000
31115221;29.09.2022 00:00:00;2124050;13180,0000
31147846;29.09.2022 00:00:00;1193003;4641,7900
31129759;29.09.2022 00:00:00;1171029;1219,3900
31136946;29.09.2022 00:00:00;3351084;1210,5000
31102088;29.09.2022 00:00:00;1482020;1210,5000
31103276;29.09.2022 00:00:00;2203007;2939,0000
31148844;29.09.2022 00:00:00;1031017;121,0500
31156374;29.09.2022 00:00:00;2494021;5000,0000
31139107;29.09.2022 00:00:00;391056;1755,0000
31161338;29.09.2022 00:00:00;471075;455,0000
31133604;29.09.2022 00:00:00;1161021;2000,0000
31149236;29.09.2022 00:00:00;1172008;2421,0000
31152161;29.09.2022 00:00:00;1511049;1556,6500
31101855;29.09.2022 00:00:00;1451209;847,3500
31124103;29.09.2022 00:00:00;3021052;3600,0000
31138769;29.09.2022 00:00:00;3141084;1829,0000
31108258;29.09.2022 00:00:00;2701192;639,1400
31197986;30.09.2022 00:00:00;651039;4630,0000
31166226;30.09.2022 00:00:00;3901025;1210,0000
31197987;29.09.2022 00:00:00;651040;3000,0000
31139446;29.09.2022 00:00:00;1722025;605,2500
31116572;29.09.2022 00:00:00;1802126;2000,0000
31132699;29.09.2022 00:00:00;1143051;1210,5000
31103033;29.09.2022 00:00:00;1942082;2367,7400
31169192;29.09.2022 00:00:00;541036;1369,0800
31159757;29.09.2022 00:00:00;332055;87,1500
31158887;29.09.2022 00:00:00;1981076;605,2500
31170208;29.09.2022 00:00:00;601017;1210,5000
31163262;29.09.2022 00:00:00;3741011;1210,5000
31138274;29.09.2022 00:00:00;2611031;1066,4500
31111632;29.09.2022 00:00:00;1261015;5000,0000
31123876;29.09.2022 00:00:00;2296024;1813,1300
31103943;29.09.2022 00:00:00;1646056;1216,5500
31140760;29.09.2022 00:00:00;3012089;2939,1000
31166239;29.09.2022 00:00:00;3901038;272,3600
31170534;29.09.2022 00:00:00;612066;3631,5000
31112023;29.09.2022 00:00:00;3332020;1210,5000
31147961;29.09.2022 00:00:00;1522008;3607,6600
31130442;29.09.2022 00:00:00;2242084;1237,3500
31167893;29.09.2022 00:00:00;1571037;2754,9900
31167893;29.09.2022 00:00:00;1571037;2754,9900
31141535;29.09.2022 00:00:00;1451034;605,2500
31151382;29.09.2022 00:00:00;2261253;1000,0000
31169366;29.09.2022 00:00:00;531078;7263,0000
31102221;29.09.2022 00:00:00;1412034;401,2800
31114567;29.09.2022 00:00:00;3781058;1200,0000
31100799;29.09.2022 00:00:00;1291054;908,4600
31113570;29.09.2022 00:00:00;301033;1386,6300
31108560;29.09.2022 00:00:00;1033063;2671,4900
31154792;29.09.2022 00:00:00;3204083;2692,1100
31160878;29.09.2022 00:00:00;3411009;2010,6400
31138807;29.09.2022 00:00:00;2782072;236,7500
31164901;29.09.2022 00:00:00;3811050;2421,0000
31127537;29.09.2022 00:00:00;2792082;1079,7700
31137436;29.09.2022 00:00:00;2622079;1000,0000
31127819;29.09.2022 00:00:00;2823059;1611,1800
31198015;29.09.2022 00:00:00;651068;9332,9000
31166425;29.09.2022 00:00:00;511027;3869,3500
31141437;29.09.2022 00:00:00;2011046;2421,0000
31141437;29.09.2022 00:00:00;2011046;3000,0000
31169525;29.09.2022 00:00:00;521074;1815,7500
31111366;29.09.2022 00:00:00;1581044;1815,7500
31132631;29.09.2022 00:00:00;2771132;986,9300
31160209;29.09.2022 00:00:00;3501005;1210,7500
31133021;29.09.2022 00:00:00;1692038;2421,0000
31198563;29.09.2022 00:00:00;681038;1640,1500
31130389;29.09.2022 00:00:00;2241001;215,5200
31103159;29.09.2022 00:00:00;1996036;855,2100
31124538;29.09.2022 00:00:00;2741198;1815,7500
31161210;29.09.2022 00:00:00;481022;561,6700
31130062;29.09.2022 00:00:00;1941047;127,1000
31101909;29.09.2022 00:00:00;2741157;484,2000
31130135;29.09.2022 00:00:00;2313008;1210,5000
31143915;29.09.2022 00:00:00;3261017;1902,9100
31115082;29.09.2022 00:00:00;3621021;446,6800
31150547;29.09.2022 00:00:00;2242091;768,6500
31150552;29.09.2022 00:00:00;2242104;1828,0200
31149584;29.09.2022 00:00:00;1271036;1720,0900
31125276;29.09.2022 00:00:00;2172088;907,8800
31159625;29.09.2022 00:00:00;3351004;1000,0000
